time,eM,solarpowtoM,gridpowtom,powerCM,powerDM
0,1000.0,0.0,0.0,0.0,0.0
1,1000.0,0.0,0.0,0.0,0.0
2,1000.0,0.0,0.0,0.0,0.0
3,1000.0,0.0,0.0,0.0,0.0
4,1000.0,0.0,0.0,0.0,0.0
5,1000.0,0.0,0.0,0.0,0.0
6,1000.0,0.0,0.0,0.0,0.0
7,1000.0,0.0,0.0,0.0,0.0
8,1000.0,0.0,0.0,0.0,0.0
9,1000.0,0.0,0.0,0.0,0.0
10,1000.0,0.0,0.0,0.0,0.0
11,1000.0,0.0,0.0,0.0,0.0
12,1000.0,0.0,0.0,0.0,0.0
13,1000.0,0.0,0.0,0.0,0.0
14,1000.0,0.0,0.0,0.0,0.0
15,1000.0,0.0,0.0,0.0,0.0
16,1000.0,0.0,0.0,0.0,0.0
17,1000.0,0.0,0.0,0.0,0.0
18,1000.0,0.0,0.0,0.0,0.0
19,1000.0,0.0,0.0,0.0,0.0
20,1000.0,0.0,0.0,0.0,0.0
21,1000.0,0.0,0.0,0.0,0.0
22,1000.0,0.0,0.0,0.0,0.0
23,1000.0,0.0,0.0,0.0,0.0
24,1000.0,0.0,0.0,0.0,0.0
25,1000.0,0.0,0.0,0.0,0.0
26,1000.0,0.0,0.0,0.0,0.0
27,1000.0,0.0,0.0,0.0,0.0
28,1000.0,0.0,0.0,0.0,25.142000950476493
29,993.0161108470899,0.0,0.0,0.0,0.0
30,993.0161108470899,0.0,0.0,0.0,8.687844305695151
31,990.6028207621746,0.0,0.0,0.0,8.687844305695151
32,988.1895306772593,0.0,0.0,0.0,0.0
33,988.1895306772593,0.0,0.0,0.0,0.0
34,988.1895306772593,0.0,0.0,0.0,0.0
35,988.1895306772593,0.0,0.0,0.0,0.0
36,988.1895306772593,0.0,0.0,0.0,0.0
37,988.1895306772593,0.0,0.0,0.0,0.0
38,988.1895306772593,0.0,0.0,0.0,0.0
39,988.1895306772593,0.0,0.0,0.0,0.0
40,988.1895306772593,0.0,0.0,0.0,0.0
41,988.1895306772593,0.0,0.0,0.0,0.0
42,988.1895306772593,0.0,0.0,0.0,0.0
43,988.1895306772593,0.0,0.0,0.0,0.0
44,988.1895306772593,0.0,0.0,0.0,0.0
45,988.1895306772593,0.0,0.0,0.0,0.0
46,988.1895306772593,4.9838564201581335,0.0,4.9838564201581335,0.0
47,989.3108983717949,4.9838564201581335,0.0,4.9838564201581335,0.0
48,990.4322660663305,9.49877515753596,0.0,9.49877515753596,0.0
49,992.5694904767761,9.49877515753596,0.0,9.49877515753596,0.0
50,994.7067148872217,9.08987927925267,0.0,9.08987927925267,0.0
51,996.7519377250535,9.08987927925267,0.0,9.08987927925267,0.0
52,998.7971605628853,2.6729765269064956,0.0,2.6729765269064956,0.0
53,999.3985802814393,2.6729765269064956,0.0,2.6729765269064956,0.0
54,999.9999999999933,0.0,0.0,0.0,0.0
55,999.9999999999933,0.0,0.0,0.0,0.0
56,999.9999999999933,0.0,0.0,0.0,0.0
57,999.9999999999933,0.0,0.0,0.0,0.0
58,999.9999999999933,0.0,0.0,0.0,0.0
59,999.9999999999933,0.0,0.0,0.0,0.0
60,999.9999999999933,0.0,0.0,0.0,0.0
61,999.9999999999933,0.0,0.0,0.0,0.0
62,999.9999999999933,0.0,0.0,0.0,0.0
63,999.9999999999933,0.0,0.0,0.0,0.0
64,999.9999999999933,0.0,0.0,0.0,0.0
65,999.9999999999933,0.0,0.0,0.0,0.0
66,999.9999999999933,0.0,0.0,0.0,0.0
67,999.9999999999933,0.0,0.0,0.0,0.0
68,999.9999999999933,0.0,0.0,0.0,0.0
69,999.9999999999933,1.8189894035458565e-11,0.0,1.8189894035458565e-11,0.0
70,999.9999999999974,0.0,0.0,0.0,0.0
71,999.9999999999974,0.0,0.0,0.0,0.0
72,999.9999999999974,0.0,0.0,0.0,0.0
73,999.9999999999974,0.0,0.0,0.0,0.0
74,1000.0,0.0,0.0,0.0,0.0
75,1000.0,0.0,0.0,0.0,0.0
76,1000.0,0.0,0.0,0.0,0.0
77,1000.0,0.0,0.0,0.0,0.0
78,1000.0,0.0,0.0,0.0,0.0
79,1000.0,0.0,0.0,0.0,0.0
80,1000.0,0.0,0.0,0.0,0.0
81,1000.0,0.0,0.0,0.0,0.0
82,1000.0,0.0,0.0,0.0,0.0
83,1000.0,0.0,0.0,0.0,0.0
84,1000.0,0.0,0.0,0.0,0.0
85,1000.0,0.0,0.0,0.0,0.0
86,1000.0,0.0,0.0,0.0,0.0
87,1000.0,0.0,0.0,0.0,0.0
88,1000.0,0.0,0.0,0.0,0.0
89,1000.0,0.0,0.0,0.0,0.0
90,1000.0,0.0,0.0,0.0,0.0
91,1000.0,0.0,0.0,0.0,0.0
92,1000.0,0.0,0.0,0.0,0.0
93,1000.0,0.0,0.0,0.0,0.0
94,1000.0,0.0,0.0,0.0,0.0
95,1000.0,0.0,0.0,0.0,0.0
96,1000.0,0.0,0.0,0.0,0.0
97,1000.0,0.0,0.0,0.0,0.0
98,1000.0,0.0,0.0,0.0,0.0
99,1000.0,0.0,0.0,0.0,0.0
100,1000.0,0.0,0.0,0.0,0.0
101,1000.0,0.0,0.0,0.0,0.0
102,1000.0,0.0,0.0,0.0,0.0
103,1000.0,0.0,0.0,0.0,0.0
104,1000.0,0.0,0.0,0.0,0.0
105,1000.0,0.0,0.0,0.0,0.0
106,1000.0,0.0,0.0,0.0,0.0
107,1000.0,0.0,0.0,0.0,17.898966299159973
108,995.0280649169,0.0,0.0,0.0,75.0
109,974.1947315835666,0.0,0.0,0.0,0.0
110,974.1947315835666,0.0,0.0,0.0,0.0
111,974.1947315835666,0.0,0.0,0.0,0.0
112,974.1947315835666,0.0,0.0,0.0,0.0
113,974.1947315835666,0.0,0.0,0.0,0.0
114,974.1947315835666,0.0,0.0,0.0,0.0
115,974.1947315835666,0.0,0.0,0.0,0.0
116,974.1947315835666,0.0,0.0,0.0,0.0
117,974.1947315835666,0.0,0.0,0.0,0.0
118,974.1947315835666,0.0,0.0,0.0,0.0
119,974.1947315835666,0.0,0.0,0.0,0.0
120,974.1947315835666,0.0,0.0,0.0,0.0
121,974.1947315835666,0.0,0.0,0.0,0.0
122,974.1947315835666,0.0,0.0,0.0,0.0
123,974.1947315835666,0.0,0.0,0.0,0.0
124,974.1947315835666,0.0,0.0,0.0,0.0
125,974.1947315835666,0.0,0.0,0.0,0.0
126,974.1947315835666,0.0,0.0,0.0,0.0
127,974.1947315835666,0.0,0.0,0.0,0.0
128,974.1947315835666,0.0,0.0,0.0,0.0
129,974.1947315835666,0.0,0.0,0.0,0.0
130,974.1947315835666,0.0,0.0,0.0,0.0
131,974.1947315835666,0.0,0.0,0.0,0.0
132,974.1947315835666,0.0,0.0,0.0,0.0
133,974.1947315835666,0.0,0.0,0.0,0.0
134,974.1947315835666,0.0,0.0,0.0,0.0
135,974.1947315835666,0.0,0.0,0.0,0.0
