;;;;HOURS;;;;;;MILES;;;;
;BLOCK;PULL OUT;PULL IN;INSVC TIME;LAY-OVER;GRADH TIME;LINEDH TIME;TOTAL PLAT;INSVC/PLAT;INSVC MILES;GRADH MILES;LINEDH MILES;TOTAL MILES;INSVC/ TOTAL
SS;9601;815P;1215X;1:58;2:00;0:02;0:00;4:00;0.49;0.0;0.0;0.0;0.0;0.00
SS;9602;815P;1215X;1:58;2:00;0:02;0:00;4:00;0.49;0.0;0.0;0.0;0.0;0.00
SS;9603;815P;1215X;1:58;2:00;0:02;0:00;4:00;0.49;0.0;0.0;0.0;0.0;0.00
SS;9604;940P;100X;1:58;1:20;0:02;0:00;3:20;0.59;0.0;0.0;0.0;0.0;0.00
SS;9605;940P;100X;1:58;1:20;0:02;0:00;3:20;0.59;0.0;0.0;0.0;0.0;0.00
SS;9606;940P;100X;1:58;1:20;0:02;0:00;3:20;0.59;0.0;0.0;0.0;0.0;0.00
SS;9641;745P;1200X;1:58;2:15;0:02;0:00;4:15;0.46;0.0;0.0;0.0;0.0;0.00
SS;9642;745P;1200X;1:58;2:15;0:02;0:00;4:15;0.46;0.0;0.0;0.0;0.0;0.00
SS;9643;820P;1215X;1:58;1:55;0:02;0:00;3:55;0.50;0.0;0.0;0.0;0.0;0.00
SS;9644;820P;1215X;1:58;1:55;0:02;0:00;3:55;0.50;0.0;0.0;0.0;0.0;0.00
SS;9645;820P;1215X;1:58;1:55;0:02;0:00;3:55;0.50;0.0;0.0;0.0;0.0;0.00
SS;9646;820P;1215X;1:58;1:55;0:02;0:00;3:55;0.50;0.0;0.0;0.0;0.0;0.00
SS;9647;420P;1230X;1:58;6:10;0:02;0:00;8:10;0.24;0.0;0.0;0.0;0.0;0.00
SS;9648;420P;1230X;1:58;6:10;0:02;0:00;8:10;0.24;0.0;0.0;0.0;0.0;0.00
SS;9649;945P;100X;1:58;1:15;0:02;0:00;3:15;0.61;0.0;0.0;0.0;0.0;0.00
SS;9650;945P;100X;1:58;1:15;0:02;0:00;3:15;0.61;0.0;0.0;0.0;0.0;0.00
SS;9671;820P;1200X;1:58;1:40;0:02;0:00;3:40;0.54;0.0;0.0;0.0;0.0;0.00
SS;9672;825P;1200X;1:58;1:35;0:02;0:00;3:35;0.55;0.0;0.0;0.0;0.0;0.00
SS;9673;825P;1200X;1:58;1:35;0:02;0:00;3:35;0.55;0.0;0.0;0.0;0.0;0.00
SS;9674;855P;1215X;1:58;1:20;0:02;0:00;3:20;0.59;0.0;0.0;0.0;0.0;0.00
SS;9675;900P;1215X;1:58;1:15;0:02;0:00;3:15;0.61;0.0;0.0;0.0;0.0;0.00
SS;9676;1020P;100X;1:58;0:40;0:02;0:00;2:40;0.74;0.0;0.0;0.0;0.0;0.00
SS;9677;1025P;100X;1:58;0:35;0:02;0:00;2:35;0.76;0.0;0.0;0.0;0.0;0.00
SD;772;731A;839A;0:20;0:00;0:48;0:00;1:08;0.29;3.4;10.5;0.0;13.9;0.24
WE;782;213P;324P;0:29;0:00;0:42;0:00;1:11;0.41;5.2;9.2;0.0;14.4;0.36
SX;788;306P;418P;0:30;0:00;0:42;0:00;1:12;0.42;5.2;9.2;0.0;14.4;0.36
SD;771;729A;841A;0:23;0:00;0:49;0:00;1:12;0.32;3.7;11.0;0.0;14.7;0.25
SX;781;308P;418P;0:26;0:00;0:44;0:00;1:10;0.37;4.0;11.3;0.0;15.3;0.26
WE;783;215P;325P;0:26;0:00;0:44;0:00;1:10;0.37;4.0;11.3;0.0;15.3;0.26
WE;784;213P;401P;0:40;0:04;0:48;0:16;1:48;0.37;7.4;11.6;4.9;23.9;0.31
SX;786;306P;456P;0:40;0:06;0:48;0:16;1:50;0.36;7.4;11.6;4.9;23.9;0.31
SX;785;323P;444P;0:28;0:00;0:53;0:00;1:21;0.35;5.6;20.5;0.0;26.1;0.21
SX;787;245P;404P;0:28;0:00;0:51;0:00;1:19;0.35;5.6;20.5;0.0;26.1;0.21
SX;789;241P;400P;0:28;0:00;0:51;0:00;1:19;0.35;5.6;20.5;0.0;26.1;0.21
SX;790;323P;444P;0:28;0:00;0:53;0:00;1:21;0.35;5.6;20.5;0.0;26.1;0.21
SX;791;241P;400P;0:28;0:00;0:51;0:00;1:19;0.35;5.6;20.5;0.0;26.1;0.21
;471;350P;557P;1:08;0:00;0:59;0:00;2:07;0.54;22.3;20.0;0.0;42.3;0.53
;2072;552A;926A;2:24;0:31;0:39;0:00;3:34;0.67;33.7;11.1;0.0;44.8;0.75
;7173;410P;820P;2:59;0:34;0:37;0:00;4:10;0.72;44.3;7.4;0.0;51.7;0.86
SX;471;250P;557P;1:36;0:15;0:46;0:30;3:07;0.51;27.9;15.1;9.4;52.4;0.53
;473;432P;651P;1:14;0:00;1:05;0:00;2:19;0.53;29.6;27.7;0.0;57.3;0.52
;474;335P;550P;1:13;0:00;1:02;0:00;2:15;0.54;29.6;27.7;0.0;57.3;0.52
SX;7173;316P;820P;3:19;0:51;0:44;0:10;5:04;0.65;48.0;8.7;1.8;58.5;0.82
;472;321P;751P;2:38;0:53;0:59;0:00;4:30;0.59;44.8;20.0;0.0;64.8;0.69
SX;473;327P;651P;1:42;0:17;1:00;0:25;3:24;0.50;35.1;25.0;7.3;67.4;0.52
;6182;226P;729P;3:32;0:35;0:56;0:00;5:03;0.70;43.6;25.6;0.0;69.3;0.63
MO;472;227P;751P;3:08;1:00;0:46;0:30;5:24;0.58;50.4;15.1;9.4;74.9;0.67
SX;474;230P;550P;1:35;0:07;1:00;0:38;3:20;0.47;34.0;22.3;18.7;75.1;0.45
;373;530A;805A;1:27;0:00;1:08;0:00;2:35;0.56;43.4;45.9;0.0;89.3;0.49
;475;403P;654P;1:37;0:00;1:14;0:00;2:51;0.57;43.2;46.6;0.0;89.9;0.48
;476;459P;750P;1:35;0:00;1:16;0:00;2:51;0.56;43.2;46.6;0.0;89.9;0.48
;372;615A;918A;1:45;0:11;1:07;0:00;3:03;0.57;47.8;44.3;0.0;92.1;0.52
;371;516A;1006A;2:29;0:51;0:59;0:31;4:50;0.51;53.7;34.5;8.6;96.7;0.56
SX;475;249P;654P;2:17;0:19;1:23;0:06;4:05;0.56;51.3;49.9;2.8;104.0;0.49
SX;476;339P;750P;2:12;0:30;1:23;0:06;4:11;0.53;51.3;49.9;2.8;104.0;0.49
SD;373;530A;912A;1:48;0:09;1:22;0:23;3:42;0.49;46.6;53.7;8.2;108.5;0.43
;6684;118P;1040P;7:10;1:23;0:39;0:10;9:22;0.77;94.9;13.3;4.1;112.3;0.85
